"rating","sugar","rowing_team","track_team","chess_club"
2.2,30.12,1,0,1
3.4,41.83,0,0,0
2.2,40.23,1,1,0
3.9,51.61,0,0,1
1.9,44.76,1,1,1
4,52.23,0,0,0
1.5,55.25,1,0,0
1.8,49.04,0,1,0
3.6,19.48,0,0,0
3.9,31.5,0,0,0
2.3,31.28,1,1,0
4,49.13,0,0,1
1.7,48.83,0,1,1
4.1,37.46,0,0,0
4.2,35.07,0,0,0
1.9,52.91,1,0,0
4,48.04,0,0,0
2.2,49.03,1,0,0
3.9,38.81,0,0,0
3.6,27.15,0,0,0
3.9,26.17,0,0,0
2.2,35.84,1,0,0
4.4,41.51,0,0,0
1.4,47.73,0,1,0
2.1,42.79,1,1,0
1.7,56.31,1,0,0
1.6,49.17,0,1,0
1.6,54.99,1,0,0
1.9,33.41,0,1,0
2.2,30.14,1,1,0
2.4,28.68,1,1,0
2.1,40.24,1,0,0
4,42.46,0,0,1
2.1,42.39,1,0,1
3.7,55.01,0,0,0
4.3,54.59,0,0,0
1,46.4,0,1,1
4.9,57.12,0,0,0
2.5,39.43,1,1,0
3.1,31.59,0,0,1
4.3,33.75,0,0,0
3.7,42.86,0,0,0
4.2,46.21,0,0,0
4.3,38.71,0,0,1
1.1,43.49,0,1,1
2.3,47.74,1,0,0
1.5,63.32,1,1,0
3.3,51.23,0,0,0
1.9,33.17,0,1,0
4.2,37.67,0,0,0
4,39.87,0,0,1
2.1,45.49,1,1,0
2.2,45.94,1,0,0
2,39.15,1,1,0
3.9,35.5,0,0,0
2,51.49,1,1,0
4.4,59.91,0,0,0
4.3,52.61,0,0,0
3.5,33.09,0,0,0
3.4,29.67,0,0,0
2.2,28.2,1,0,0
3.2,38.54,0,0,1
3.8,41.43,0,0,0
2.1,41.82,1,1,1
1.8,38.81,1,0,0
4.6,53.26,0,0,0
1.5,49.18,1,0,0
4.8,50.81,0,0,0
2.9,33.73,1,0,0
3,36.17,0,0,0
3.5,33.94,0,0,1
3.8,41.52,0,0,0
1.6,45.02,1,0,0
1.8,44.94,1,1,1
2.1,44.49,1,0,0
1,61.84,1,0,1
4.1,49.45,0,0,0
1.7,56.11,1,1,0
1.9,36.63,1,0,0
3.9,38.69,0,0,0
3.3,30.44,0,0,0
1.9,48.77,1,0,1
3.7,39.54,0,0,0
3.3,40.31,0,0,1
3.9,43.03,0,0,0
2.2,54.09,1,0,0
4.1,55.61,0,0,0
3.6,50,0,0,0
1.8,34.4,1,0,1
2.5,30.75,1,1,0
2,37,1,0,0
4.2,49.72,0,0,1
2.1,43,0,1,0
2.2,38.52,1,1,0
4.5,45.07,0,0,0
1.8,53.31,1,0,0
3.6,49.92,0,0,1
4.3,47.72,0,0,0
1.6,36.99,1,1,0
2.6,34.14,1,0,0
3.5,28.33,0,0,0
4.2,44.58,0,0,1
1.1,47.08,0,1,0
4.3,35.33,0,0,0
3.7,35.93,0,0,0
4.5,53.27,0,0,0
4.2,55.39,0,0,1
1.6,54.02,1,0,0
3.3,30.75,0,0,0
4.4,36.37,0,0,0
1.5,37.1,1,0,0
1.9,41.84,1,0,1
2.4,35.74,1,0,0
2,42.15,0,1,0
1.1,44.31,0,1,0
2.1,48.18,1,1,0
1.9,44.73,1,0,0
4.5,50.21,0,0,0
3.9,36.61,0,0,0
2,35.4,1,0,0
3.6,34.7,0,0,0
1.4,51.27,0,1,0
4.2,42.63,0,0,1
2,41.45,1,1,0
3.8,35.56,0,0,0
1.2,53.95,0,1,0
4.3,55.79,0,0,0
3.4,55.36,0,0,0
2.2,34.01,1,0,0
3.9,29.36,0,0,0
3.2,25.66,0,0,0
4.1,46.08,0,0,0
3.6,43.52,0,0,0
3.7,43.84,0,0,1
4,40.73,0,0,0
1.6,53.49,0,1,1
4.2,55.22,0,0,1
4.1,53.1,0,0,0
2.7,35.51,1,0,0
4.1,31.48,0,0,0
3.6,38.51,0,0,0
2,38.81,1,0,0
3.8,45.01,0,0,0
2.2,38.66,1,0,0
4.2,47.85,0,0,0
1.6,47.81,0,1,0
1.6,56.13,1,1,0
4,49.2,0,0,0
4.2,40.64,0,0,0
3.6,32.77,0,0,0
3.8,29.54,0,0,0
4,35.69,0,0,0
2.7,42.48,1,0,0
1.7,45.52,0,1,0
2.2,44.56,1,1,0
2.6,46.35,1,1,0
4.5,60.59,0,0,0
4.1,55.49,0,0,0
1.7,30.98,1,0,1
1.5,36.3,1,1,1
2.4,28.73,1,0,0
1.6,47.98,0,1,0
4,38.4,0,0,0
4.4,43.92,0,0,0
1.5,43.61,1,0,1
4,46.01,0,0,0
1.4,61.75,1,0,0
2.4,48.74,1,1,0
1,31.39,0,1,1
3.6,36.85,0,0,0
1.9,30.39,0,1,0
3.8,41.92,0,0,0
2.1,39.8,1,1,1
1.6,43.39,1,1,1
2,41.2,0,1,0
4,49.84,0,0,0
4.3,48.86,0,0,0
4,56.75,0,0,0
3.8,28.46,0,0,0
1.8,29.43,1,0,0
3.2,38.53,0,0,0
1.3,48.32,1,0,0
4.4,43.82,0,0,0
4.7,43.58,0,0,0
2,46.86,0,1,0
3.7,46.02,0,0,0
2.2,51.31,1,0,0
4.2,52.88,0,0,0
1.9,26.69,0,1,0
3.3,28.78,0,0,0
1.6,38.33,0,1,0
1.9,46.11,0,1,0
3.8,37.98,0,0,0
1.7,40.42,0,1,0
3.9,38.87,0,0,0
2,48.32,1,1,0
4.6,57.03,0,0,1
4.1,54.45,0,0,0
2.7,25.28,1,1,0
3.6,31.18,0,0,0
1.2,28.19,0,1,1
4.5,47.68,0,0,0
4.2,44.77,0,0,0
1.7,42.9,1,0,0
4.1,47.01,0,0,0
4.2,52.66,0,0,1
4.3,52.83,0,0,0
4.3,56.63,0,0,0
1.9,35.88,0,1,0
3.5,29.67,0,0,0
1.9,34.18,1,0,0
3.9,45.15,0,0,0
2.6,42.35,1,0,0
1.8,43.69,1,1,0
4.2,39.24,0,0,0
3.5,53.87,0,0,0
2.2,45.98,1,1,0
4.3,52.48,0,0,0
4,32.71,0,0,0
2.1,36.99,1,0,0
3.9,36.13,0,0,1
4.2,42.19,0,0,0
3.8,43.34,0,0,0
2.3,35.52,1,1,0
3.7,42.64,0,0,0
4.6,58.18,0,0,0
1.4,55.71,0,1,1
4,47.65,0,0,0
2.1,33.62,1,0,0
2.3,28.7,1,1,0
2,34.01,0,1,0
4.3,45.94,0,0,0
3.2,35.18,0,0,1
2.2,40.63,1,0,0
3.7,43.2,0,0,1
2.1,55.12,1,1,0
1.5,51.66,0,1,0
2,57.02,1,0,0
1.5,31.63,0,1,0
1.8,34.86,1,0,1
3.9,36.39,0,0,0
2.3,39.38,1,0,0
4.3,43.42,0,0,0
2.2,41.18,1,0,0
2.4,39.66,1,1,0
4.1,54.81,0,0,0
4.4,49.85,0,0,0
4.3,52.88,0,0,0
2.4,31.47,1,0,0
2,35.08,0,1,0
3.5,32.52,0,0,0
4.3,50.18,0,0,0
1.8,51.7,1,0,0
3.9,48.12,0,0,0
1.4,46.71,0,1,0
2.4,50.61,1,1,0
1.5,56.85,1,0,0
1.7,57.33,1,1,0
3.3,28.66,0,0,0
2.4,31.67,1,0,0
1.9,31.7,1,1,1
1.7,54.34,1,1,0
4.3,41,0,0,0
3.9,44.56,0,0,1
3.3,37.41,0,0,0
4.8,58.93,0,0,0
2,55.51,1,1,1
1.6,56.75,1,0,0
1.9,33.2,0,1,0
3.8,29.07,0,0,0
3.5,26.87,0,0,0
1.5,48.03,1,0,0
2,42.49,1,0,0
2.5,45.18,1,0,0
2,36.29,1,1,0
4,52.46,0,0,0
1.5,45.42,0,1,0
4.9,56.8,0,0,0
2.2,32.33,1,1,0
1.8,35.78,1,1,0
4,37.51,0,0,0
2.3,45.53,1,1,0
1.6,51.22,1,0,0
3.7,39.74,0,0,0
1.9,36.94,1,1,0
1.9,50.83,1,0,0
4.3,56.91,0,0,0
2.1,64.63,1,1,0
2.1,36.3,1,0,0
3.7,36.19,0,0,0
2.3,33.67,1,1,0
2.1,43.32,1,0,0
2.1,41.14,1,1,0
3.8,44.62,0,0,0
1.6,41.91,1,0,0
1.5,51.18,1,1,0
3.5,52.09,0,0,1
4,52.31,0,0,1
4,30.15,0,0,0
3.9,30.1,0,0,0
3.7,35.75,0,0,0
4,46.24,0,0,0
3.9,38.43,0,0,0
4.1,37.21,0,0,0
4.2,39.18,0,0,0
1.2,51.1,1,1,0
1.9,51.48,1,0,0
4,48.4,0,0,0
2,33.42,1,1,0
4.1,30.19,0,0,0
3.2,24.8,0,0,0
1.7,42.99,0,1,0
3.9,40.14,0,0,0
2.2,43.53,1,1,0
3.7,40.55,0,0,0
4,52.86,0,0,0
1.8,53.42,1,0,0
4.3,49.58,0,0,1
2.6,29.91,1,1,0
3.7,34.72,0,0,0
2.7,34.23,1,0,0
3.4,38.22,0,0,0
3.6,45,0,0,0
4,42.88,0,0,0
1.9,42.69,1,1,0
4.3,52.52,0,0,0
2.2,51.55,1,1,0
5,52.78,0,0,0
3.5,33.04,0,0,1
2.2,36.51,1,0,0
3.7,34.18,0,0,0
1.7,45.04,1,0,0
2.2,41.98,0,1,0
2.2,36.07,1,0,0
4.3,40.26,0,0,1
1.4,50.42,1,0,0
1.8,52.98,1,0,0
1.6,47.98,1,0,0
3.5,27.26,0,0,0
2.6,23.9,1,1,0
2.5,27.48,1,0,0
1.8,44.3,1,0,0
2,44.22,1,0,0
1.5,41.37,0,1,0
3.7,37.22,0,0,0
4.7,62.31,0,0,0
1.7,49.01,1,1,0
1.7,55.38,1,1,0
2.2,29.55,0,1,0
3.4,30.27,0,0,0
2.2,28.37,1,0,0
4.5,41.64,0,0,0
3.7,40.2,0,0,1
4.1,46.01,0,0,1
3.9,41.75,0,0,0
2,54.74,0,1,0
2.1,45.03,1,1,0
4.4,54.69,0,0,0
2.1,41.75,1,1,0
1.8,30.9,0,1,0
1.8,35.41,1,1,0
2,46.42,1,1,0
3.7,39.27,0,0,0
1.4,45.2,0,1,1
2.6,39.22,1,0,0
2,48.9,1,1,0
2,55.76,1,1,0
1.4,50.85,0,1,0
2.6,32.86,1,0,0
3.8,30.8,0,0,0
1.9,37.3,1,0,0
2,39.33,1,1,0
2,42.09,1,0,0
2.2,40.7,1,0,0
3.9,45.14,0,0,0
4,52.3,0,0,0
2.4,40.04,1,1,0
1.6,47.1,1,0,0
3.7,35.52,0,0,0
3.4,32.7,0,0,1
3.6,35.61,0,0,0
1.4,43.12,1,1,1
2.5,36.31,1,1,0
2,47.57,0,1,0
1.4,44.33,1,1,0
4.4,49.35,0,0,0
4.4,55.47,0,0,1
4.3,56.91,0,0,0
2.4,30.48,1,1,0
2,41.98,1,1,0
2.1,38.32,0,1,0
1.5,40.13,1,1,1
4,41.98,0,0,0
2.1,33.09,0,1,0
2.4,38.54,1,0,0
3.8,51.71,0,0,0
1.7,49.7,1,1,0
2.2,49.47,1,0,0
3.5,25.98,0,0,1
2.7,32.34,1,0,0
3.1,33.86,0,0,1
2.4,51.95,1,0,0
4,42.28,0,0,0
1.2,44.77,1,1,1
2.4,43.52,1,0,0
1.6,49.3,0,1,1
4.3,55.34,0,0,0
4.1,50.19,0,0,0
2.4,33.5,1,0,0
2.3,30.22,1,1,0
3.8,37.35,0,0,0
4.1,47.34,0,0,0
3.6,39.3,0,0,1
4.1,43.78,0,0,0
3.7,44.49,0,0,0
1.9,55.85,1,1,0
3.7,50.75,0,0,1
3.6,50.74,0,0,0
3.9,37.3,0,0,0
3.9,40.85,0,0,0
2.4,36.4,1,0,0
4,39.81,0,0,0
2.4,32.82,1,0,0
2.1,46.87,1,1,0
1.7,40.78,1,0,0
1.5,57.52,0,1,0
3.6,42.16,0,0,1
2.2,59.19,1,1,0
3.7,36.21,0,0,0
2.1,27.18,1,0,0
4,34.8,0,0,0
1.9,49.49,1,1,0
3.4,41.05,0,0,1
4,41.75,0,0,0
2.1,44.01,1,1,0
5,62.77,0,0,0
1.7,54.25,1,1,0
3.8,51.13,0,0,0
2.5,27.89,1,0,0
3.5,32.38,0,0,0
2.5,32.14,1,1,0
1.6,46.1,1,0,1
2.8,40.17,1,0,0
1.9,39.41,1,0,0
1.4,46.32,1,0,0
4.3,55.9,0,0,0
4.8,55.81,0,0,0
2,48.44,1,1,0
2.4,28.15,1,1,0
4.2,39.32,0,0,0
2.5,30.85,1,0,1
1.4,42.49,0,1,1
2.4,52.83,1,0,0
1.8,50.17,1,0,1
2.6,33.9,1,0,0
1.4,49.81,1,1,0
4.2,49.32,0,0,0
4.3,52.68,0,0,0
1.7,32.82,1,1,0
2.4,29.54,1,0,0
1.6,35.59,0,1,0
4.2,46.83,0,0,0
2.1,38.64,1,0,0
2,45.28,1,1,1
2.4,41.06,1,1,0
4,49.01,0,0,0
4.1,52.02,0,0,0
4.2,55.73,0,0,1
3.4,31.19,0,0,1
2.1,31.28,1,0,0
3.5,34.32,0,0,0
1.7,42.82,0,1,0
4.2,46.09,0,0,0
3.8,39.58,0,0,0
4,45.68,0,0,0
1.6,57.46,1,1,0
4,52.41,0,0,0
1.7,55.44,1,0,0
3.6,32.91,0,0,0
2.6,27.58,1,0,0
2,31.47,0,1,1
4.5,46.65,0,0,0
1.2,52.27,0,1,0
1.6,47.43,1,0,1
2,35.69,1,1,0
1.8,57.35,1,1,1
1.3,52.37,1,0,0
3.1,44.28,0,0,0
2.3,27.15,0,1,0
4.1,29.75,0,0,0
4,33.75,0,0,0
1.5,46.13,0,1,0
3.9,45.27,0,0,1
4.1,41.99,0,0,1
4,39.71,0,0,0
1.9,54.48,1,0,0
4.4,51.1,0,0,0
1.8,61.25,1,0,0
1.7,43.45,0,1,0
2.4,34.49,1,1,0
1.9,37.8,1,0,0
4.5,47.56,0,0,0
1.6,40.2,1,0,0
1.8,37.25,0,1,0
2,39.56,1,0,0
1.9,57.23,0,1,0
4.3,49.21,0,0,0
4.2,56.27,0,0,0
3.3,25.9,0,0,0
3.6,27.77,0,0,0
4.1,40.4,0,0,0
2.4,39.37,1,0,1
2.6,38.2,1,1,0
2.1,31.91,1,1,0
3.5,42.6,0,0,1
1.7,52.24,1,1,0
4.1,60.57,0,0,0
2,52.8,1,1,0
4.1,34.12,0,0,0
3.6,32.21,0,0,0
2.2,25.81,0,1,0
4,42.68,0,0,0
1.5,37.8,1,0,1
2.1,38.17,1,0,1
3.8,46.91,0,0,0
4.3,57.97,0,0,0
1.7,52.49,1,0,0
4.5,54.16,0,0,0
4,38.79,0,0,0
4.1,34.24,0,0,0
1.4,31.55,0,1,0
3.7,38.13,0,0,0
3.7,44.17,0,0,0
2.1,41.8,1,0,0
4,38.44,0,0,1
4.3,48.4,0,0,0
4,52.79,0,0,1
4.3,52.38,0,0,0
2.5,37.83,1,1,0
1.8,34.58,1,1,0
2.3,41.24,1,1,0
4.5,47.88,0,0,0
2.5,42.64,1,0,0
2.4,38.88,0,1,0
4.1,42.64,0,0,1
4.8,55.2,0,0,0
4,55.58,0,0,0
1.8,52.91,1,1,0
2.5,33.47,1,1,0
4.1,27.2,0,0,0
2.9,29.02,1,1,0
1.9,42.02,1,0,0
2.1,39.14,1,1,0
3.8,46.47,0,0,1
1.8,39.21,1,1,0
1.9,50.99,1,1,0
4,52.04,0,0,0
4.7,52.07,0,0,0
2,30.21,1,1,0
3.6,32.6,0,0,0
2,29.36,1,1,0
4.1,44.79,0,0,0
2.4,41.87,1,1,0
1.9,42.98,1,0,0
1.5,42.06,0,1,0
2.1,57.14,1,1,1
1.8,48.98,0,1,1
4.5,57.14,0,0,0
2.6,31.42,1,1,0
4,34.98,0,0,0
4.2,33.58,0,0,0
4.7,46.6,0,0,0
3.5,47.84,0,0,0
1.9,42.87,1,0,1
3.8,43.24,0,0,0
1.3,52.39,1,0,0
1.5,57.49,0,1,0
4.1,53.01,0,0,0
2.4,34.2,1,0,0
3.8,33.62,0,0,0
3.5,30.68,0,0,0
2,39.42,1,0,0
2.4,33.79,0,1,0
3.9,45.81,0,0,0
2.8,41.38,1,0,0
4.1,53.04,0,0,0
1.3,54.68,0,1,0
4.2,44.6,0,0,0
1.4,31.07,1,0,0
2.1,36.88,1,1,0
3.4,34.15,0,0,0
4.5,48.27,0,0,0
2,40.32,1,1,1
3.7,42.2,0,0,0
2.6,42.4,1,1,0
4.2,55.63,0,0,0
4.4,51.88,0,0,1
4.9,55.71,0,0,0
2,31.79,1,0,0
3.5,31.73,0,0,0
3.7,31.85,0,0,1
1.8,45.34,1,1,0
4.6,51.96,0,0,0
3.8,33.9,0,0,0
1.8,33.56,1,1,0
4.2,49.24,0,0,0
4.6,51.42,0,0,0
4.2,55.27,0,0,0
2.3,25.53,1,1,0
2,35.02,1,0,0
2,40.43,0,1,0
1.9,51.12,1,1,0
1.7,43.13,1,0,1
1.7,44.79,0,1,0
2.4,48.28,1,0,0
4,54.7,0,0,1
4.2,51.58,0,0,0
4,55.5,0,0,0
2.3,34.84,1,1,0
3.2,34.8,0,0,1
3.4,33.53,0,0,0
3.5,43.17,0,0,0
4.3,44.68,0,0,0
4.1,43.08,0,0,1
4,42.93,0,0,0
3.9,54.36,0,0,1
1.7,48.82,1,0,0
4.9,58.22,0,0,0
3.3,34.29,0,0,1
2,31.1,1,0,1
3.9,34.24,0,0,0
3.9,43.09,0,0,0
4.5,46.52,0,0,0
3.4,38.67,0,0,0
4.2,41.24,0,0,0
1.6,54.47,0,1,0
1.4,54.33,1,1,0
3.5,46.92,0,0,0
2.2,34.04,0,1,0
3.3,31.38,0,0,0
2.2,34.28,1,0,0
4.6,45.96,0,0,1
4.1,45.32,0,0,0
3.7,37.13,0,0,0
3.9,40.84,0,0,0
4.5,50.95,0,0,0
1.4,57.69,1,1,0
1.4,55.27,1,0,0
4.3,37.53,0,0,1
2.2,25.91,1,1,0
1.9,36.13,0,1,0
4.6,44.81,0,0,0
4.5,43.67,0,0,1
1.7,44.32,1,0,0
3.8,42.31,0,0,0
4.6,48.4,0,0,0
4.5,54.28,0,0,0
4.4,46.03,0,0,0
3.5,24.54,0,0,0
4,27.74,0,0,0
3.4,32.85,0,0,0
4.5,47.08,0,0,0
2.2,42.23,1,1,0
3.7,39.16,0,0,0
3.4,40.87,0,0,0
4.2,55.01,0,0,0
2,57.19,1,1,0
5,50.98,0,0,0
2.5,26.96,1,0,0
4.1,35.22,0,0,0
1.7,33.55,0,1,0
4.4,43.35,0,0,0
4,45.65,0,0,0
3.9,42.21,0,0,0
4.4,48.42,0,0,0
4.1,52.36,0,0,1
2.1,60.02,1,1,0
1.4,54.46,0,1,0
1.3,33.61,0,1,1
2.6,35.8,1,0,0
3.6,31.6,0,0,0
4.7,53.84,0,0,0
4.6,40.12,0,0,0
3.8,40.07,0,0,0
3.8,40.68,0,0,0
4.2,53.02,0,0,0
3.8,50.41,0,0,1
5,54.26,0,0,0
4,35.23,0,0,1
3.8,27.79,0,0,0
3.8,37.78,0,0,0
4,48.79,0,0,0
1.9,42.06,1,1,0
3.4,39.04,0,0,0
4.1,40.03,0,0,0
4.4,45.61,0,0,0
4.4,50.97,0,0,0
1.8,59.32,1,0,0
3.9,40.71,0,0,0
1.8,36.98,1,0,0
3.3,29.26,0,0,0
3.8,50.1,0,0,1
2.5,39.34,1,1,0
1.6,40.82,0,1,0
3.7,40.98,0,0,1
4.4,59.72,0,0,0
1.2,55.41,1,0,1
4.8,56.19,0,0,0
3.4,32.46,0,0,0
3.8,32.89,0,0,0
4,35.53,0,0,0
1.4,48.4,0,1,0
2.3,40.96,1,0,0
3.8,39.47,0,0,1
2.3,42.48,1,1,0
3.9,51.04,0,0,0
4.1,55.99,0,0,0
3.6,51.87,0,0,1
1.7,35.36,1,0,0
3.4,35.82,0,0,0
2,32.57,1,0,1
4,46.37,0,0,0
4,45.86,0,0,0
4.3,41.52,0,0,1
4,45.79,0,0,0
3.9,53.31,0,0,0
1.4,58,1,0,0
1.8,59.21,1,1,0
3.9,33.22,0,0,0
2.2,33.29,0,1,0
3.5,34.49,0,0,0
1.4,40.84,1,1,1
1.5,43.31,1,0,0
3.3,37.7,0,0,0
1.9,42.02,1,0,0
4.3,54.78,0,0,0
3.8,56.84,0,0,0
1.3,50.5,0,1,0
3.6,31,0,0,0
2.2,33.04,1,1,0
2,35.29,1,1,0
2,48.33,1,1,1
1.9,45.07,1,0,1
2.5,43.35,1,1,0
3.7,45.42,0,0,0
3.9,49.8,0,0,0
4,53.94,0,0,0
4.4,55.15,0,0,0
2.1,34.9,1,0,1
3.4,30.27,0,0,0
3.9,37.7,0,0,0
4.1,43.67,0,0,0
1.5,51.48,0,1,0
4.2,44.91,0,0,1
4.1,36.71,0,0,0
4.2,51.22,0,0,0
2.1,47.3,1,0,0
1.9,50.9,1,0,0
2.3,22.12,0,1,0
1.7,35.62,0,1,1
3.4,39.21,0,0,0
1.6,46.7,1,1,0
4.2,42.36,0,0,0
4.2,44.84,0,0,0
3.9,45.79,0,0,0
1.7,56.33,1,1,0
3.8,48.12,0,0,0
3.9,53.12,0,0,1
2.4,30.05,1,1,0
2,33.56,0,1,0
3.7,29.87,0,0,1
1.8,42.58,1,0,0
2,41.68,0,1,0
1.8,40.56,1,0,0
1.8,48.76,1,1,0
2.1,57.1,1,1,1
1.4,53.54,1,1,0
3.5,48.4,0,0,0
2.5,38.34,0,1,0
4.7,41.37,0,0,0
3.7,27.43,0,0,0
2.1,51.78,1,0,0
3.5,41.03,0,0,0
3.7,38.59,0,0,0
2.8,42.52,1,1,0
5,51.18,0,0,0
4.4,53.31,0,0,0
4,56.48,0,0,0
3.8,34.81,0,0,0
3.4,32.15,0,0,0
2.3,30.29,1,1,0
4,43.78,0,0,1
3.7,45.66,0,0,0
4.1,48.65,0,0,0
4.5,46.33,0,0,0
2,51.67,1,1,0
4.1,57.63,0,0,0
4.2,60.19,0,0,0
2.3,29.52,1,0,0
4.2,37.53,0,0,0
2.3,20.29,1,1,0
3.7,41.68,0,0,0
4.4,42.25,0,0,0
3.6,45.82,0,0,0
4.4,41.27,0,0,0
5,56.7,0,0,0
1.8,54.19,0,1,0
4.4,58.08,0,0,0
2.2,33.29,0,1,0
2.1,34.16,1,0,0
2.2,37.01,1,1,1
4.2,43.71,0,0,0
4.3,40.64,0,0,0
1.6,41.21,0,1,0
1.8,44.24,1,1,0
4.2,53.94,0,0,0
2,46.38,1,0,0
2.2,54.18,1,1,0
2.2,28.43,1,0,0
2,32.32,1,1,0
2,31.78,1,0,1
2.4,54.3,1,0,0
4.1,41.21,0,0,0
4.3,42.01,0,0,0
3.8,33.1,0,0,1
3.9,52.44,0,0,0
1.6,55.51,1,1,1
4.3,53.46,0,0,0
3.6,38.11,0,0,0
3.6,35.63,0,0,0
2.2,27.48,0,1,0
2.2,39.64,1,1,0
4,42.27,0,0,0
4,38.98,0,0,1
2,36.33,1,0,0
4.5,57.38,0,0,0
1.3,57.46,1,0,0
4.5,56.38,0,0,0
2.5,28.99,1,0,0
3.6,27.75,0,0,0
2,36.15,1,0,0
1.6,41.62,0,1,0
2.1,48.21,0,1,0
1.5,46.03,1,0,0
2.6,44.07,1,1,0
4.1,55.87,0,0,0
4.5,52.71,0,0,1
4.8,49.41,0,0,0
2.4,28.8,1,1,0
2.1,39.36,1,0,0
3.8,36.19,0,0,0
3.9,41.98,0,0,0
2,44.04,1,1,0
1.3,42.26,1,0,0
1.8,39.32,1,1,1
2.4,53.29,1,1,0
4.4,59.2,0,0,0
3.8,47.18,0,0,0
3.6,31.72,0,0,0
1.8,42.5,1,0,1
3.6,37.68,0,0,0
3.5,42.48,0,0,1
2.2,43.29,0,1,0
4,38.76,0,0,0
2.5,40.11,1,1,0
2.1,51.7,1,0,0
4.1,52.32,0,0,0
1.3,54.19,0,1,1
2.1,32.88,0,1,1
1.7,37.21,1,0,0
3.8,36.54,0,0,0
3.9,37.49,0,0,0
1.7,41.15,1,1,0
3.5,39.32,0,0,1
4,42.84,0,0,0
3.9,53.34,0,0,0
1.8,51.65,1,1,0
1.9,57.52,1,1,0
4.4,26.25,0,0,0
1.9,35.11,1,0,0
2.1,34.63,0,1,0
4.2,37.41,0,0,0
2.3,37.56,1,0,0
2.3,44.38,1,1,0
2.3,38.56,1,0,0
1.5,49.87,1,1,0
4.3,57.13,0,0,1
4.5,54.19,0,0,0
3.7,27.14,0,0,0
2.2,27.75,1,1,0
4.1,29.34,0,0,0
2,45.04,1,1,0
1.8,42.52,1,0,1
3.5,45.41,0,0,1
3.6,41.17,0,0,0
1.6,49.01,1,1,1
1.3,53.16,1,0,0
3.9,53.79,0,0,0
3.6,29.78,0,0,0
2.1,36.69,1,1,1
3.9,33.11,0,0,0
4.3,41.98,0,0,0
2.3,42.13,1,1,0
3.4,38.55,0,0,0
4,41.88,0,0,0
4.4,51.29,0,0,0
1.5,52.14,0,1,0
4.1,43.45,0,0,0
2.7,39.23,1,1,0
2.4,30.89,1,0,0
2.4,25.79,1,1,0
1.7,46.66,1,1,0
2.4,42.82,1,0,0
4.9,41.43,0,0,0
4.6,45.97,0,0,0
4.7,50.41,0,0,0
2.1,41.34,1,0,1
4.2,50.06,0,0,0
2,38.66,1,0,1
2,33.44,1,0,1
3.4,31.8,0,0,1
3.7,48.48,0,0,0
4.3,50.13,0,0,0
3.5,33.94,0,0,0
4.1,43.86,0,0,0
4.4,48.74,0,0,0
3.8,52.73,0,0,0
1.8,48.43,1,0,0
3.7,30.71,0,0,0
1.9,34.13,1,1,1
3.8,36.86,0,0,0
2.1,48.63,1,1,0
3.7,37.74,0,0,1
1.2,45.96,0,1,1
2.3,44.08,1,1,0
4.4,50.85,0,0,0
4.3,54.01,0,0,0
1.8,57.94,1,1,0
1.9,34.46,0,1,0
3.4,35.56,0,0,0
3.8,34.52,0,0,1
4,42.87,0,0,0
4.1,43.27,0,0,0
1.8,37.31,1,0,0
2.2,35.42,1,0,0
4.2,47.2,0,0,0
4.3,56.13,0,0,1
4.5,51.49,0,0,0
2.1,26.98,1,1,0
2.4,27.94,1,1,0
1.9,31.51,1,0,1
3.8,46.59,0,0,1
2.2,35.8,1,0,0
2.3,39.16,1,1,1
4.3,42.04,0,0,0
4.4,57.78,0,0,0
2.3,56.7,1,0,0
1.8,56.7,0,1,0
1.8,29.67,1,0,0
2.1,33.22,1,0,0
4.3,37.44,0,0,0
2.5,39.9,1,1,0
2.2,48.71,1,0,0
4,40.54,0,0,0
3.4,36.16,0,0,0
3.9,55.72,0,0,0
1.8,51.68,1,1,0
1.6,55.55,1,0,1
4,37.72,0,0,0
2.3,31.53,1,1,0
3.6,32.71,0,0,0
1.6,51.77,1,1,0
4.1,47.9,0,0,1
3.8,43.02,0,0,0
4.1,44.15,0,0,0
2,52.74,0,1,0
2,53.37,1,1,0
3.6,51.88,0,0,1
3.6,35.24,0,0,0
3.7,33.9,0,0,0
2.5,26.48,1,1,0
4.4,42.32,0,0,0
3.8,43.38,0,0,0
3.6,39.34,0,0,0
2.4,45,1,0,0
1.7,59.94,1,0,0
4.1,49.73,0,0,0
1.3,50.27,0,1,0
2.4,38.04,1,1,0
1.8,38.31,1,1,0
3.8,35.6,0,0,0
2.3,46.2,1,1,0
1.8,35.38,1,1,1
1.9,35.4,0,1,0
2.2,43.99,0,1,0
1.9,43.56,1,0,0
1.6,54.53,1,1,0
4.1,49.85,0,0,0
1.8,40.32,1,0,0
2.2,39.55,1,0,0
2.9,25.26,0,0,0
2.2,40.96,1,0,0
4.2,37.47,0,0,0
1,41.77,0,1,1
2.2,36.07,1,1,0
4,57.18,0,0,0
1.8,56.06,1,1,1
2.3,52.42,1,0,0
2.8,29.28,1,0,0
2.3,29.24,1,1,0
3.3,35.28,0,0,0
3.6,43.14,0,0,0
2.1,39.5,1,1,0
1.6,41.14,1,1,0
3.9,38.39,0,0,0
4,47.65,0,0,0
4.9,55.13,0,0,0
1.8,62.49,1,0,0
